creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -1.8884841E-06  -1.5413023E-06  -1.0402263E-06  -9.5872269E-07 
  -9.5126330E-07  -9.4609720E-07  -9.2664789E-07  -9.0875534E-07 
  -8.8937128E-07  -8.6664028E-07  -8.4440660E-07  -8.0837555E-07 
  -7.7925591E-07  -7.6490153E-07  -7.4539116E-07  -7.2677227E-07 
  -7.2681070E-07  -6.6851493E-07  -7.5835879E-07  -1.2614541E-06 
  -2.0762027E-06  -2.3235471E-06  -2.4388239E-06  -2.3905661E-06 
  -2.0183866E-06  -1.2810796E-06  -8.0437047E-07  -8.0511103E-07 
  -8.1935411E-07  -8.3977568E-07  -9.4208337E-07  -1.0387797E-06 
  -1.0533835E-06  -1.0009715E-06  -9.6411873E-07  -9.0354200E-07 
  -8.3651514E-07  -8.0409029E-07  -7.5630112E-07  -7.0318299E-07 
  -6.9685194E-07  -6.0914226E-07
           82 data
  -8.6114386E-07  -8.4112554E-07  -8.2795532E-07 
  -7.9561056E-07  -7.6111638E-07  -7.3659965E-07  -7.3018447E-07 
  -7.3568407E-07  -7.3249788E-07  -7.2926196E-07  -7.2788913E-07 
  -7.2591536E-07  -8.9528930E-07  -1.4927438E-06  -2.2425606E-06 
  -2.7968597E-06  -2.9370092E-06  -2.9740172E-06  -2.9340697E-06 
  -2.7562028E-06  -2.2455697E-06  -1.1505948E-06  -8.4134075E-07 
  -7.7040261E-07  -7.5617561E-07  -7.6344088E-07  -7.5757333E-07 
  -7.4043385E-07  -7.1285046E-07  -6.8803621E-07  -6.6475559E-07 
  -6.4632343E-07  -6.3024100E-07  -5.7679978E-07  -4.9227123E-07 
  -4.4576561E-07  -4.7737166E-07  -6.6023614E-07  -2.6598975E-06 
  -2.7442761E-06  -2.1960259E-06  -2.2694990E-06  -1.6296206E-06 
  -1.5014839E-06  -1.1731936E-06  -8.3073331E-07  -7.7757454E-07 
  -7.8213452E-07  -8.1406569E-07  -8.4297830E-07  -8.4848170E-07 
  -7.5186568E-07  -6.2318037E-07  -5.6173167E-07  -5.2902982E-07 
  -5.1678148E-07  -5.0976064E-07  -5.3136966E-07  -5.8343710E-07 
  -6.1887141E-07  -6.0842183E-07  -9.7759653E-07  -1.5805424E-06 
  -1.5809823E-06  -1.6699365E-06  -1.7822979E-06  -1.6014471E-06 
  -1.3518244E-06  -9.1865752E-07  -5.6190066E-07  -4.8351779E-07 
  -4.9281221E-07  -5.1596356E-07  -5.4104351E-07  -5.5408503E-07 
  -5.5218072E-07  -5.3837744E-07  -5.2502423E-07  -5.1294103E-07 
  -5.0230580E-07  -4.9187855E-07  -4.8388148E-07  -4.7564828E-07 
  -4.6563366E-07  -4.5696314E-07  -4.6751654E-07  -1.1280473E-06 
  -2.1945530E-06  -1.4867912E-06  -1.5708309E-06  -6.6535870E-07 
  -3.7659501E-07  -4.6444396E-07  -4.8542859E-07  -5.2303591E-07 
  -5.5177014E-07  -5.8771059E-07  -6.3225968E-07  -6.6238363E-07 
  -6.6813089E-07  -6.5505839E-07  -6.4520611E-07  -6.3821125E-07 
  -6.6549114E-07  -7.2687499E-07  -8.0880261E-07  -1.0158560E-06 
  -1.1869546E-06  -1.1962887E-06  -1.5915481E-06  -2.3219293E-06 
  -3.0342621E-06  -2.8668269E-06  -2.9787809E-06  -3.1106551E-06 
  -2.7589226E-06  -1.9266902E-06  -1.1937037E-06  -1.1407274E-06 
  -1.1763751E-06  -1.2134393E-06  -1.2244194E-06  -1.2221747E-06 
  -1.2075126E-06  -1.1352729E-06  -1.0622691E-06  -9.8565056E-07 
  -9.4272781E-07  -9.1313433E-07  -9.0754338E-07  -9.2811899E-07 
  -9.1039192E-07  -8.8383410E-07  -1.0450551E-06  -1.2175766E-06 
  -1.6904131E-06  -1.9897234E-06  -2.2807669E-06  -2.3719488E-06 
  -2.2050654E-06  -1.6706385E-06  -1.0857995E-06  -1.0090124E-06 
  -9.9352917E-07  -1.0027835E-06  -1.0127191E-06  -1.0088272E-06 
  -9.8185114E-07  -9.4227289E-07  -9.1498163E-07  -8.8393318E-07 
  -8.6061078E-07  -8.4054432E-07  -8.2981586E-07  -8.2995024E-07 
  -8.2438180E-07  -7.5582079E-07  -8.0446483E-07  -1.3381855E-06 
  -2.5447132E-06  -2.9285395E-06  -2.9500013E-06  -2.7395552E-06 
  -2.1753137E-06  -1.2649863E-06  -1.0175584E-06  -1.0042580E-06 
  -9.8052260E-07  -9.8044757E-07  -1.0057896E-06  -1.0346524E-06 
  -1.1304259E-06  -1.1501428E-06  -1.1513524E-06  -1.0842177E-06 
  -9.8056205E-07  -9.2343572E-07  -8.4304844E-07  -7.5365472E-07 
  -7.2830011E-07  -6.3767089E-07
           83 data
  -6.4640194E-06  -6.6907728E-06  -6.7148862E-06 
  -6.4849428E-06  -4.9074915E-06  -1.0736721E-06  -9.3655132E-07 
  -1.1279072E-06  -1.2537939E-06  -1.3232921E-06  -1.3438797E-06 
  -1.3362575E-06  -1.3186874E-06  -1.3012508E-06  -1.2700197E-06 
  -1.2878068E-06  -1.3812923E-06  -1.4668738E-06  -1.5407134E-06 
  -1.6013653E-06  -1.6656051E-06  -1.7330801E-06  -2.0286031E-06 
  -2.2432163E-05  -6.6395792E-06  -6.4230744E-06  -6.4519991E-06 
  -6.0891898E-06  -3.2345877E-06  -6.8468512E-07  -9.4588972E-07 
  -1.1366603E-06  -1.3005082E-06  -1.4431357E-06  -1.5675861E-06 
  -1.6747668E-06  -1.7901494E-06  -1.9222650E-06  -2.0380196E-06 
  -2.1550416E-06  -2.2773625E-06  -2.3802559E-06  -2.4835883E-06 
  -2.5905522E-06  -2.6745352E-06  -2.7644405E-06  -3.9666888E-06 
  -6.6149391E-06  -1.7006976E-05  -7.8282683E-06  -7.3809147E-06 
  -7.1078939E-06  -6.0120296E-06  -2.9618930E-06  -1.9610461E-06 
  -1.8582414E-06  -1.9562574E-06  -1.9175232E-06  -1.7520853E-06 
  -1.7350307E-06  -1.8354306E-06  -2.0477746E-06  -2.2855938E-06 
  -2.4126746E-06  -2.2912022E-06  -2.1261174E-06  -1.8610812E-06 
  -1.6197148E-06  -1.6734008E-06  -2.2226893E-06  -1.0015045E-05 
  -9.2030459E-06  -6.1134224E-06  -6.2916829E-06  -6.3262819E-06 
  -6.0452380E-06  -2.8533875E-06  -6.4605410E-07  -7.2775316E-07 
  -7.1812491E-07  -6.4731751E-07  -5.6014181E-07  -5.5618096E-07 
  -6.1228178E-07  -6.6390737E-07  -7.1143978E-07  -7.5493722E-07 
  -8.4234051E-07  -1.0840140E-06  -1.3357628E-06  -1.5993169E-06 
  -1.8732326E-06  -2.1204307E-06  -2.3278617E-06  -2.4827864E-06 
  -2.6822158E-06  -2.2849561E-05  -8.4328494E-06  -6.1291821E-06 
  -5.8328546E-06  -2.8446416E-06  -8.8399543E-07  -1.1110669E-06 
  -1.3371637E-06  -1.5330339E-06  -1.6905407E-06  -1.8088692E-06 
  -1.9082199E-06  -1.9902691E-06  -2.0574719E-06  -2.1141445E-06 
  -2.1576541E-06  -2.1886669E-06  -2.2153606E-06  -2.2433253E-06 
  -2.2737149E-06  -2.2996965E-06  -2.5610341E-06  -4.9513119E-06 
  -1.0279931E-05  -1.2505520E-05  -7.3954188E-06  -6.9374910E-06 
  -6.5311883E-06  -5.5739670E-06  -3.1871045E-06  -2.7124772E-06 
  -2.8213919E-06  -3.0033907E-06  -3.0564117E-06  -2.9893959E-06 
  -2.9682767E-06  -2.9174685E-06  -2.8785526E-06  -2.8892362E-06 
  -2.9038499E-06  -2.9113678E-06  -2.9227647E-06  -2.8133172E-06 
  -2.5534641E-06  -2.2931542E-06  -2.2196689E-06  -2.6814644E-06 
  -5.1443030E-06  -1.2506420E-05  -8.1908483E-06  -7.4415734E-06 
  -6.7936421E-06  -2.7635183E-06  -4.7544856E-07  -6.0565804E-07 
  -7.7628636E-07  -9.3283347E-07  -1.0315662E-06  -1.0465807E-06 
  -1.0381173E-06  -1.0117208E-06  -9.7121961E-07  -9.1484765E-07 
  -9.7534030E-07  -1.2150227E-06  -1.4558148E-06  -1.5532850E-06 
  -1.4540830E-06  -1.3526651E-06  -1.3179061E-06  -9.3057661E-06 
  -2.6114847E-05  -7.3442638E-06  -6.9332218E-06  -6.8046070E-06 
  -6.1142778E-06  -1.5089290E-06  -6.2130107E-07  -8.5345789E-07 
  -1.0629914E-06  -1.2609581E-06  -1.3830130E-06  -1.4016283E-06 
  -1.4048190E-06  -1.4573590E-06
           84 data
  -7.4887871E-06  -7.9569154E-06  -7.9455986E-06 
  -7.3207907E-06  -4.4786898E-06  -8.0797690E-07  -1.0001637E-06 
  -1.0825340E-06  -1.1014425E-06  -1.0510123E-06  -9.3065927E-07 
  -7.8265089E-07  -6.6560420E-07  -6.6011086E-07  -6.8475822E-07 
  -7.0143017E-07  -7.9194643E-07  -1.0013082E-06  -1.1586295E-06 
  -1.2696414E-06  -1.3684141E-06  -1.4106273E-06  -6.8624904E-06 
  -9.4733696E-06  -6.9114567E-06  -7.4245072E-06  -7.4898594E-06 
  -6.6862235E-06  -1.7399556E-06  -1.2176830E-06  -1.4208648E-06 
  -1.5677236E-06  -2.5942661E-06  -4.1380740E-06  -2.9970370E-06 
  -2.6201917E-06  -2.3838916E-06  -2.2301249E-06  -2.2355216E-06 
  -2.1823289E-06  -2.0987986E-06  -2.0803805E-06  -2.0151665E-06 
  -1.9536569E-06  -2.0041296E-06  -2.9652456E-06  -5.1162397E-06 
  -6.4137685E-06  -8.8377483E-06  -8.1767012E-06  -8.0792179E-06 
  -8.1380922E-06  -6.5962313E-06  -2.6650871E-06  -2.0241612E-06 
  -2.3682514E-06  -2.7112651E-06  -2.4900239E-06  -2.2627207E-06 
  -2.2736951E-06  -2.1452961E-06  -2.1259855E-06  -2.1913359E-06 
  -2.1990152E-06  -2.1380727E-06  -2.1187404E-06  -2.0928001E-06 
  -1.9809897E-06  -2.3663224E-06  -4.5794973E-06  -5.0349945E-06 
  -5.8099199E-06  -6.6272310E-06  -7.1395639E-06  -7.2026232E-06 
  -6.5302315E-06  -1.8226049E-06  -8.3668959E-07  -7.9938195E-07 
  -7.3065945E-07  -6.1931144E-07  -6.2183472E-07  -7.8610447E-07 
  -9.5781115E-07  -1.0813440E-06  -1.1438480E-06  -1.1854328E-06 
  -1.2497894E-06  -1.3488605E-06  -1.4283490E-06  -1.5006109E-06 
  -1.5698064E-06  -1.6270155E-06  -1.6863725E-06  -1.8350207E-06 
  -4.3234659E-06  -1.0896770E-05  -6.4509859E-06  -6.4836590E-06 
  -5.7094435E-06  -1.6375988E-06  -1.0357255E-06  -1.2186389E-06 
  -1.3919611E-06  -1.5719912E-06  -1.9801628E-06  -1.6965130E-06 
  -1.5592955E-06  -1.5916685E-06  -1.6251973E-06  -1.6505571E-06 
  -1.6722952E-06  -1.6920802E-06  -1.7079429E-06  -1.7173994E-06 
  -1.7213391E-06  -1.7262232E-06  -2.7160086E-06  -6.4564611E-06 
  -8.4602325E-06  -7.8830462E-06  -7.6782762E-06  -7.5611906E-06 
  -6.7531018E-06  -4.9676996E-06  -2.4465483E-06  -2.1391661E-06 
  -2.3446239E-06  -2.5755737E-06  -2.5447821E-06  -2.3421339E-06 
  -2.2755969E-06  -2.2302074E-06  -2.2179543E-06  -2.2319996E-06 
  -2.2361162E-06  -2.2337854E-06  -2.2420779E-06  -2.2424169E-06 
  -2.2342770E-06  -2.2531490E-06  -2.4053875E-06  -2.6323016E-06 
  -4.9115101E-06  -6.7886244E-06  -7.3077495E-06  -6.9071475E-06 
  -4.2453448E-06  -2.0712980E-06  -1.2889197E-06  -1.3130455E-06 
  -1.3895537E-06  -1.3900594E-06  -1.3599862E-06  -1.3203401E-06 
  -1.2545795E-06  -1.2551897E-06  -1.3579332E-06  -1.4421518E-06 
  -1.5472941E-06  -1.6812801E-06  -1.7895239E-06  -1.8151143E-06 
  -1.8145709E-06  -2.1805797E-06  -9.9271547E-06  -7.2931116E-06 
  -7.0736050E-06  -7.7411278E-06  -7.9853544E-06  -7.8153862E-06 
  -7.1415161E-06  -3.7526725E-06  -6.8990352E-07  -9.1433697E-07 
  -1.0822479E-06  -1.2022563E-06  -1.2578554E-06  -1.2498440E-06 
  -1.2281375E-06  -1.2893638E-06
           85 data
  -1.0720072E-05  -1.1218265E-05  -1.1111371E-05 
  -9.7172642E-06  -5.2062160E-06  -2.0474361E-06  -2.0248247E-06 
  -2.0316143E-06  -1.9648469E-06  -1.8316130E-06  -1.6371533E-06 
  -1.4173952E-06  -1.2717004E-06  -1.2447325E-06  -1.1990450E-06 
  -1.2721280E-06  -1.5097805E-06  -1.7160129E-06  -1.8684270E-06 
  -1.9662984E-06  -2.0426091E-06  -2.1539640E-06  -1.5404685E-05 
  -9.5059540E-06  -1.0556137E-05  -1.1111850E-05  -1.0887745E-05 
  -2.4348112E-06  -1.5990900E-06  -1.9695412E-06  -2.2660897E-06 
  -2.6776804E-06  -2.9471184E-06  -3.0257474E-06  -3.4160973E-06 
  -4.0751752E-06  -3.9131660E-06  -3.3498270E-06  -3.1612640E-06 
  -3.0261472E-06  -2.8844966E-06  -2.8354764E-06  -2.7118476E-06 
  -2.5379720E-06  -2.7409490E-06  -4.5568581E-06  -6.9974790E-06 
  -9.3568042E-06  -1.1179808E-05  -1.1621207E-05  -1.1016049E-05 
  -1.0812639E-05  -7.9590245E-06  -4.0282189E-06  -3.4172208E-06 
  -3.9036731E-06  -4.2149331E-06  -3.8301778E-06  -3.3952067E-06 
  -3.3108702E-06  -3.1047261E-06  -2.9147716E-06  -2.8452887E-06 
  -2.6902364E-06  -2.5184936E-06  -2.4200669E-06  -2.3169521E-06 
  -2.1704932E-06  -2.3958610E-06  -6.0508096E-06  -8.7380076E-06 
  -8.4598969E-06  -9.5965825E-06  -1.0191994E-05  -1.0086614E-05 
  -6.7374599E-06  -2.5271006E-06  -2.0836283E-06  -1.8311489E-06 
  -1.4992245E-06  -1.1415436E-06  -9.6601389E-07  -1.0831930E-06 
  -1.1850389E-06  -1.3684989E-06  -1.6560128E-06  -1.8968906E-06 
  -2.0870107E-06  -2.2283239E-06  -2.3266889E-06  -2.3808554E-06 
  -2.4004451E-06  -2.4243377E-06  -2.7480071E-06  -9.2948776E-06 
  -9.9392719E-06  -9.8846449E-06  -1.0497355E-05  -9.3578537E-06 
  -2.3118323E-06  -2.3458715E-06  -2.5121585E-06  -2.5483553E-06 
  -2.6926054E-06  -2.7783697E-06  -2.7254046E-06  -2.5688159E-06 
  -2.4654282E-06  -2.3914722E-06  -2.3358573E-06  -2.2964973E-06 
  -2.2980009E-06  -2.3349960E-06  -2.3595730E-06  -2.3587108E-06 
  -2.3384662E-06  -2.3682710E-06  -3.0221834E-06  -6.9341472E-06 
  -1.0857832E-05  -1.1495358E-05  -1.1358602E-05  -9.4316074E-06 
  -5.3516596E-06  -3.8502653E-06  -3.5190353E-06  -3.3286915E-06 
  -3.3326512E-06  -4.0806171E-06  -4.1434150E-06  -3.4903285E-06 
  -3.2662899E-06  -3.1375873E-06  -3.0569565E-06  -3.0495121E-06 
  -3.0589208E-06  -3.0816257E-06  -3.1160027E-06  -3.1293714E-06 
  -3.1309455E-06  -3.1971936E-06  -4.6417990E-06  -6.5207641E-06 
  -7.8882886E-06  -9.1023785E-06  -9.6831709E-06  -9.2729179E-06 
  -7.3764741E-06  -4.3010368E-06  -2.6624191E-06  -2.4767382E-06 
  -2.5253789E-06  -2.4974224E-06  -2.3949190E-06  -2.2245119E-06 
  -2.0355812E-06  -1.8983997E-06  -1.8375133E-06  -1.7492372E-06 
  -1.7799700E-06  -1.9748798E-06  -2.1330281E-06  -2.2134022E-06 
  -2.2182207E-06  -2.2413265E-06  -2.8063544E-06  -1.5505899E-05 
  -1.1111088E-05  -1.1458222E-05  -1.1650705E-05  -1.0901994E-05 
  -5.8815735E-06  -1.7104646E-06  -1.8093903E-06  -1.8859076E-06 
  -2.0777193E-06  -2.2264160E-06  -2.2853496E-06  -2.2596071E-06 
  -2.2369954E-06  -2.2737424E-06
           86 data
  -5.6970889E-06  -5.6036965E-06  -5.5880591E-06 
  -5.8036967E-06  -6.1525698E-06  -6.3724756E-06  -6.7446881E-06 
  -7.0983851E-06  -7.2381827E-06  -7.3029391E-06  -7.3007764E-06 
  -7.2998141E-06  -7.1463865E-06  -8.0378650E-06  -7.8014873E-06 
  -1.1396199E-05  -1.5595107E-05  -1.5998117E-05  -1.0984484E-05 
  -8.0010132E-06  -7.5743778E-06  -6.9408634E-06  -6.5929698E-06 
  -6.2647218E-06  -5.6429808E-06  -4.6798846E-06  -3.6443751E-06 
  -3.0709205E-06  -3.1831564E-06  -3.2789892E-06  -3.4963291E-06 
  -3.7879836E-06  -4.0325144E-06  -4.5928009E-06  -5.4150864E-06 
  -6.0335442E-06  -8.9811037E-06  -9.9673452E-06  -7.6027163E-06 
  -1.3478040E-05  -1.5058905E-05  -1.5067437E-05  -1.4830518E-05 
  -1.4284359E-05  -1.2475181E-05  -7.7395025E-06  -6.8869067E-06 
  -6.7833612E-06  -6.7758924E-06  -6.7467136E-06  -6.7071637E-06 
  -6.6755256E-06  -6.6345647E-06  -6.5928716E-06  -6.5024938E-06 
  -6.4537244E-06  -6.4189680E-06  -6.3676684E-06  -6.3084440E-06 
  -6.2372574E-06  -5.6787553E-06  -8.9530986E-06  -1.1597933E-05 
  -1.2638515E-05  -1.3449851E-05  -1.4010978E-05  -1.3962356E-05 
  -1.3552702E-05  -1.2014099E-05  -4.1388707E-06  -1.6817213E-06 
  -1.5025573E-06  -1.7217208E-06  -1.8357708E-06  -1.8773076E-06 
  -1.8338085E-06  -1.7074643E-06  -1.5664339E-06  -1.3341330E-06 
  -1.2220930E-06  -1.2497410E-06  -1.2681701E-06  -1.2805314E-06 
  -1.2883252E-06  -1.2928598E-06  -1.3114083E-06  -1.7403192E-05 
  -1.3563136E-05  -1.2785916E-05  -1.2972838E-05  -1.2351328E-05 
  -1.1790574E-05  -8.2828419E-06  -2.2595441E-06  -1.6784201E-06 
  -5.3821082E-06  -7.7707600E-06  -6.1603719E-06  -6.0387174E-06 
  -4.4782910E-06  -2.9909525E-06  -2.3701530E-06  -2.1051776E-06 
  -2.1655146E-06  -2.3844655E-06  -2.6210673E-06  -2.9009450E-06 
  -3.1435711E-06  -3.2953506E-06  -5.5365249E-06  -1.4115157E-05 
  -1.3686586E-05  -1.2886755E-05  -1.3198353E-05  -1.3956983E-05 
  -1.3645313E-05  -1.2399790E-05  -8.3794675E-06  -5.9216718E-06 
  -5.4527213E-06  -4.4774993E-06  -3.3236804E-06  -2.4145343E-06 
  -2.1100168E-06  -2.2759764E-06  -2.2851477E-06  -2.3395783E-06 
  -2.5131480E-06  -2.6412902E-06  -2.7121537E-06  -2.7316653E-06 
  -2.7470016E-06  -2.7795488E-06  -2.9106536E-06  -3.4179445E-06 
  -6.7359783E-06  -1.1576121E-05  -1.2056876E-05  -1.1611011E-05 
  -1.0523097E-05  -7.1830045E-06  -3.6227771E-06  -2.8018176E-06 
  -2.5020149E-06  -2.6401822E-06  -2.8195657E-06  -2.9001048E-06 
  -2.9155685E-06  -2.8877928E-06  -2.8481732E-06  -2.7907122E-06 
  -2.7160318E-06  -2.6408259E-06  -2.6062214E-06  -2.6206183E-06 
  -2.6248547E-06  -2.6273799E-06  -2.6689074E-06  -2.8983277E-06 
  -9.0868261E-06  -1.7644819E-05  -1.3035813E-05  -1.3197876E-05 
  -1.1949599E-05  -4.9961823E-06  -1.7530424E-06  -2.1219842E-06 
  -2.3404782E-06  -2.4820465E-06  -2.5820307E-06  -2.6507873E-06 
  -2.6322284E-06  -2.5251536E-06  -2.4329115E-06  -2.3201753E-06 
  -2.1738151E-06  -2.0304717E-06  -1.9252150E-06  -1.8687443E-06 
  -1.8047057E-06  -1.7200794E-06
           87 data
  -1.7974211E-06  -1.8548445E-06  -1.8883862E-06 
  -1.9314277E-06  -1.9947772E-06  -2.0448254E-06  -2.0830644E-06 
  -2.1119263E-06  -2.1367878E-06  -2.1435860E-06  -2.1305789E-06 
  -2.1204762E-06  -2.0990358E-06  -2.0656378E-06  -3.3240269E-06 
  -1.2448330E-05  -6.3644848E-06  -7.5743355E-06  -4.5844276E-06 
  -4.3241007E-06  -2.6348346E-06  -9.8973760E-07  -1.3731039E-06 
  -1.6936267E-06  -1.8639971E-06  -1.9154841E-06  -1.9245167E-06 
  -1.9213437E-06  -1.9196016E-06  -1.9048935E-06  -1.9077204E-06 
  -1.9370757E-06  -1.9571044E-06  -1.9739769E-06  -1.9898107E-06 
  -2.0008229E-06  -2.0038806E-06  -2.5951806E-06  -1.6983231E-05 
  -1.0569332E-05  -1.0830423E-05  -1.0854339E-05  -1.1343845E-05 
  -1.0693897E-05  -9.2246055E-06  -2.9277876E-06  -6.5940657E-07 
  -1.2425313E-06  -9.1760376E-06  -4.3568007E-06  -3.9063343E-06 
  -3.8306443E-06  -3.7890875E-06  -3.7637994E-06  -3.7269253E-06 
  -3.7058328E-06  -3.6881136E-06  -3.6605227E-06  -3.6268402E-06 
  -3.5972216E-06  -3.5711364E-06  -4.7764570E-06  -7.0410333E-06 
  -8.1806702E-06  -8.8380839E-06  -9.1012316E-06  -9.2207247E-06 
  -8.7770559E-06  -7.5960320E-06  -9.5113666E-07  -6.9128788E-07 
  -8.3583541E-07  -9.2371477E-07  -9.9802128E-07  -1.0408354E-06 
  -1.0552226E-06  -1.0446064E-06  -1.0209889E-06  -1.0242426E-06 
  -1.0522058E-06  -1.0737434E-06  -1.0906921E-06  -1.1041396E-06 
  -1.1141766E-06  -1.1212738E-06  -1.5096568E-05  -8.3319292E-06 
  -7.9947886E-06  -8.6176433E-06  -8.9517252E-06  -8.3609702E-06 
  -7.7699297E-06  -4.3953855E-06  -3.6692433E-07  -6.3887774E-07 
  -1.1727628E-06  -5.6024605E-06  -6.7128494E-06  -4.7571643E-06 
  -3.6442218E-06  -3.5414178E-06  -3.5469618E-06  -3.5250007E-06 
  -3.5513558E-06  -3.5809876E-06  -3.6479928E-06  -3.6168258E-06 
  -3.6037393E-06  -3.5990433E-06  -4.9273681E-06  -7.1423437E-06 
  -7.9774054E-06  -8.4485009E-06  -8.6180007E-06  -8.0446989E-06 
  -7.2175685E-06  -4.2840848E-06  -3.7282236E-06  -3.6715028E-06 
  -3.5947307E-06  -3.4991599E-06  -3.4224620E-06  -3.3406629E-06 
  -3.2340911E-06  -3.1947748E-06  -3.1598856E-06  -3.0907206E-06 
  -3.0640251E-06  -3.0132828E-06  -2.8215281E-06  -2.0079294E-06 
  -1.4227670E-06  -1.0433506E-06  -7.9077954E-06  -5.8291384E-06 
  -6.1104743E-06  -6.5367881E-06  -6.8190793E-06  -6.4537558E-06 
  -4.1486041E-06  -3.4057837E-06  -2.2208167E-06  -1.9072196E-06 
  -1.9578983E-06  -1.9466806E-06  -1.8868674E-06  -1.8708548E-06 
  -1.8008335E-06  -1.6815442E-06  -1.6110992E-06  -1.5101285E-06 
  -1.4577707E-06  -1.4532642E-06  -1.4344683E-06  -1.4082021E-06 
  -1.3706197E-06  -1.3510750E-06  -1.2829129E-05  -3.9583970E-06 
  -6.4087503E-06  -7.2869861E-06  -7.4534896E-06  -5.0450640E-06 
  -3.6649164E-06  -3.4176371E-06  -8.0258116E-07  -5.1199839E-07 
  -7.7623616E-07  -9.9437784E-07  -1.1702230E-06  -1.3153366E-06 
  -1.3875675E-06  -1.3758174E-06  -1.3528341E-06  -1.2827803E-06 
  -1.1530407E-06  -1.0187258E-06  -9.9012652E-07  -1.0195445E-06 
  -1.0424653E-06  -1.0599657E-06
           88 data
  -1.1379952E-06  -1.0114316E-06  -1.0473337E-06 
  -1.1090771E-06  -1.1556078E-06  -1.1839450E-06  -1.2060225E-06 
  -1.2260197E-06  -1.2386382E-06  -1.2425251E-06  -1.2394647E-06 
  -1.2363912E-06  -1.2503193E-06  -1.5759383E-06  -3.5357366E-06 
  -7.9556630E-06  -6.0768834E-06  -6.1495466E-06  -6.1992928E-06 
  -5.7892157E-06  -4.6502373E-06  -2.3182738E-06  -1.5509513E-06 
  -1.5145864E-06  -1.4058651E-06  -1.2208101E-06  -1.1489151E-06 
  -1.1083657E-06  -1.0705090E-06  -1.0302281E-06  -9.9992337E-07 
  -1.0437399E-06  -1.0876319E-06  -1.1144489E-06  -1.1306813E-06 
  -1.1398057E-06  -1.1475324E-06  -1.8001983E-06  -5.2972405E-06 
  -5.9033205E-06  -4.7426242E-06  -4.8833144E-06  -5.2237474E-06 
  -4.9641058E-06  -4.1285030E-06  -2.0063117E-06  -1.4591047E-06 
  -1.5855662E-06  -1.4598970E-06  -1.4397301E-06  -1.4938798E-06 
  -1.3538487E-06  -1.3184703E-06  -1.3044793E-06  -1.2750697E-06 
  -1.2523273E-06  -1.2414368E-06  -1.2164705E-06  -1.1831601E-06 
  -1.1503374E-06  -8.2646278E-07  -2.4576700E-06  -2.5168563E-06 
  -3.0436547E-06  -3.5962576E-06  -3.9644224E-06  -4.0906198E-06 
  -3.8574608E-06  -2.7934275E-06  -1.0443378E-06  -9.6768224E-07 
  -1.2618713E-06  -1.4000360E-06  -1.1485938E-06  -1.0906557E-06 
  -9.9318913E-07  -8.0302419E-07  -7.2989627E-07  -6.9045558E-07 
  -6.5489883E-07  -6.3164055E-07  -7.9246621E-07  -1.1907282E-06 
  -1.5430574E-06  -6.7238074E-07  -4.7179110E-06  -2.7616784E-06 
  -2.6359485E-06  -2.9320490E-06  -3.1282252E-06  -3.0553131E-06 
  -1.7284287E-06  -6.2525191E-07  -6.6508591E-07  -7.4882990E-07 
  -1.7953505E-06  -3.8022181E-06  -6.0984183E-07  -4.9932783E-07 
  -6.5624596E-07  -7.7023770E-07  -8.5895596E-07  -9.2368492E-07 
  -9.6958138E-07  -1.0046090E-06  -1.0394872E-06  -1.0761886E-06 
  -1.1196898E-06  -1.2514527E-06  -5.0388994E-06  -2.7189747E-06 
  -3.0544315E-06  -3.3515355E-06  -3.3970387E-06  -2.9071548E-06 
  -2.5145634E-06  -1.4524518E-06  -6.1294804E-07  -7.2339935E-07 
  -8.1350294E-07  -9.1475295E-07  -9.0272528E-07  -8.8953016E-07 
  -8.8663535E-07  -8.6303237E-07  -8.3264166E-07  -8.2421741E-07 
  -8.4044802E-07  -8.4848000E-07  -8.3908157E-07  -8.1379892E-07 
  -7.9426576E-07  -7.7573230E-07  -1.9716379E-06  -2.1052670E-06 
  -1.2330399E-06  -1.2763176E-06  -1.2978239E-06  -1.2507656E-06 
  -1.1538467E-06  -7.2892431E-07  -4.2961744E-07  -5.9557198E-07 
  -7.1033395E-07  -7.8473693E-07  -8.3798574E-07  -8.7536159E-07 
  -8.7924718E-07  -8.7098766E-07  -8.6194126E-07  -8.5210360E-07 
  -8.4140032E-07  -8.3209466E-07  -8.2008773E-07  -8.0479214E-07 
  -7.9190181E-07  -7.8396283E-07  -3.4052603E-06  -1.7232119E-06 
  -1.3148087E-06  -1.3453198E-06  -1.3668188E-06  -1.2929336E-06 
  -8.9831826E-07  -3.3960217E-07  -4.8997100E-07  -5.9363873E-07 
  -6.4290469E-07  -6.8671346E-07  -7.3788487E-07  -7.7742999E-07 
  -8.0472529E-07  -8.2089002E-07  -8.3256822E-07  -8.3838131E-07 
  -8.3843258E-07  -8.3689815E-07  -8.3163485E-07  -8.2219134E-07 
  -8.1224368E-07  -7.8948869E-07
           89 data
  -9.9557292E-07  -9.5151120E-07  -9.3377054E-07 
  -9.1550004E-07  -9.0717742E-07  -9.0519814E-07  -9.1434549E-07 
  -9.3297473E-07  -9.4551473E-07  -9.4838038E-07  -9.4202221E-07 
  -9.3956328E-07  -9.7735904E-07  -1.6878265E-06  -2.5279439E-06 
